epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,train/rle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,val/rle_loss,lr/pg0,lr/pg1,lr/pg2
30,30000.0,0.99784,0.49411,0.11218,0.68246,0.01218,0.60148,0.95775,0.97488,0.9834,0.68568,0.95765,0.97496,0.98548,0.96226,1.03224,0.19595,0.01704,0.33431,0.02146,0.0,0.0003,0.0003,0.0003
31,31000.0,0.99956,0.49542,0.1125,0.684,0.01221,0.60674,0.95792,0.97501,0.98348,0.68571,0.95786,0.97506,0.98549,0.96226,1.03266,0.19592,0.01708,0.33439,0.02147,0.0,0.0003,0.0003,0.0003
32,985.477,1.00128,0.49672,0.11281,0.68554,0.01223,0.61199,0.95808,0.97515,0.98356,0.68575,0.95808,0.97515,0.9855,0.96227,1.03307,0.19589,0.01713,0.33446,0.02148,0.0,0.00023862,0.00023862,0.00023862
33,1946.78,0.99696,0.52156,0.11175,0.6916,0.0122,0.61866,0.96622,0.97217,0.98338,0.68584,0.96622,0.97217,0.98561,0.96231,1.0326,0.19689,0.01702,0.33349,0.02147,0.0,0.00023664,0.00023664,0.00023664
34,2909.8,0.99295,0.5154,0.11287,0.6873,0.01202,0.61669,0.96689,0.96939,0.98304,0.68623,0.96782,0.97032,0.98561,0.96201,1.03099,0.19875,0.0171,0.33586,0.02145,0.0,0.00023466,0.00023466,0.00023466
35,3870.57,0.99452,0.50331,0.11034,0.68896,0.01204,0.60028,0.96498,0.96753,0.98205,0.6823,0.96591,0.96846,0.98469,0.96122,1.02998,0.19893,0.01688,0.33763,0.02141,0.0,0.00023268,0.00023268,0.00023268
36,4831.35,0.9864,0.49549,0.10998,0.68418,0.01208,0.57828,0.96482,0.96674,0.9826,0.68429,0.96682,0.96753,0.98554,0.96189,1.02904,0.19888,0.01656,0.33626,0.02137,0.0,0.0002307,0.0002307,0.0002307
37,5794.32,0.97814,0.48937,0.10795,0.67789,0.01186,0.55145,0.96588,0.97148,0.98272,0.68421,0.96712,0.97217,0.98594,0.96179,1.027,0.19882,0.01641,0.33534,0.02134,0.0,0.00022872,0.00022872,0.00022872
38,6757.51,0.96285,0.48223,0.10539,0.66044,0.01171,0.47873,0.96659,0.96625,0.98251,0.68467,0.97022,0.96706,0.98577,0.96167,1.02513,0.20229,0.0166,0.33598,0.02132,0.0,0.00022674,0.00022674,0.00022674
39,7719.79,0.97105,0.48485,0.10629,0.65819,0.0117,0.48321,0.96646,0.96222,0.98217,0.68474,0.9692,0.96343,0.98537,0.96146,1.02391,0.20345,0.01642,0.33409,0.0213,0.0,0.00022476,0.00022476,0.00022476
40,8681.52,0.96163,0.4746,0.10378,0.64643,0.01171,0.47265,0.96328,0.97354,0.98244,0.68591,0.96599,0.97482,0.98546,0.96171,1.02114,0.20338,0.01635,0.33219,0.02125,0.0,0.00022278,0.00022278,0.00022278
41,9640.14,0.95526,0.46463,0.10152,0.64756,0.01134,0.41422,0.96427,0.9731,0.98249,0.6849,0.96714,0.9731,0.98541,0.96187,1.02198,0.20317,0.01626,0.33213,0.02127,0.0,0.0002208,0.0002208,0.0002208
42,10599.7,0.95298,0.44542,0.10065,0.64292,0.01155,0.40754,0.9631,0.96851,0.98252,0.68517,0.9706,0.96846,0.98519,0.96172,1.02092,0.19678,0.01573,0.33453,0.02123,0.0,0.00021882,0.00021882,0.00021882
43,11562.8,0.94312,0.46613,0.10092,0.63505,0.01141,0.42127,0.96924,0.96449,0.98264,0.68584,0.97297,0.9682,0.98482,0.96181,1.0191,0.19635,0.0155,0.3333,0.0212,0.0,0.00021684,0.00021684,0.00021684
44,12524.9,0.93432,0.43973,0.09936,0.63707,0.01139,0.38139,0.96478,0.9656,0.9766,0.68673,0.96745,0.97032,0.98464,0.96185,1.01691,0.19485,0.01504,0.33542,0.02115,0.0,0.00021486,0.00021486,0.00021486
45,13487.3,0.92784,0.44188,0.09903,0.6285,0.01129,0.39721,0.96643,0.9614,0.97557,0.6868,0.97462,0.96191,0.98416,0.96196,1.01603,0.19959,0.01529,0.33485,0.02113,0.0,0.00021288,0.00021288,0.00021288
46,14452.7,0.92092,0.45917,0.09865,0.60995,0.01102,0.37729,0.96253,0.96939,0.9766,0.68669,0.96763,0.97049,0.98462,0.96203,1.01333,0.19937,0.01509,0.33322,0.02108,0.0,0.0002109,0.0002109,0.0002109
47,15416.0,0.91435,0.42531,0.09632,0.60514,0.01121,0.3379,0.96072,0.96939,0.97654,0.68765,0.96587,0.97137,0.9846,0.96182,1.01123,0.19906,0.01495,0.33417,0.02104,0.0,0.00020892,0.00020892,0.00020892
48,16380.8,0.91035,0.42603,0.09489,0.60831,0.01099,0.33586,0.96993,0.96197,0.97596,0.68877,0.97367,0.96568,0.98437,0.96174,1.01084,0.19855,0.01477,0.33279,0.02102,0.0,0.00020694,0.00020694,0.00020694
49,17344.0,0.90963,0.42441,0.09419,0.6086,0.01107,0.30204,0.96827,0.96238,0.97561,0.68825,0.97158,0.96568,0.98408,0.96176,1.00947,0.19817,0.01459,0.33257,0.02098,0.0,0.00020496,0.00020496,0.00020496
50,18306.2,0.89794,0.41843,0.09394,0.59312,0.01086,0.29676,0.97289,0.96289,0.97635,0.68895,0.97744,0.9666,0.98477,0.96288,1.00831,0.19774,0.01441,0.32997,0.02096,0.0,0.00020298,0.00020298,0.00020298
51,19271.6,0.8963,0.4228,0.09241,0.58957,0.01081,0.28429,0.97329,0.96289,0.97612,0.68951,0.97716,0.9666,0.98475,0.96273,1.0062,0.1974,0.01422,0.33065,0.02092,0.0,0.000201,0.000201,0.000201
52,20238.1,0.89518,0.40801,0.09126,0.58632,0.01065,0.28164,0.97305,0.96197,0.97632,0.69106,0.9783,0.96568,0.98507,0.96298,1.0035,0.20238,0.01379,0.32668,0.02086,0.0,0.00019902,0.00019902,0.00019902
53,21202.4,0.88764,0.41246,0.09087,0.5739,0.0106,0.28064,0.97455,0.95918,0.97617,0.69295,0.9791,0.96289,0.98494,0.96251,1.00218,0.20213,0.01351,0.32745,0.02083,0.0,0.00019704,0.00019704,0.00019704
54,22165.1,0.87802,0.40027,0.08878,0.57132,0.0105,0.26585,0.97358,0.96104,0.97633,0.69253,0.97873,0.96382,0.98492,0.96252,1.00058,0.20184,0.0133,0.32743,0.0208,0.0,0.00019506,0.00019506,0.00019506
55,23125.4,0.88036,0.39046,0.08839,0.5648,0.01063,0.24584,0.97301,0.96011,0.97623,0.69171,0.97693,0.96382,0.98527,0.96277,1.00048,0.19599,0.01193,0.32917,0.02079,0.0,0.00019308,0.00019308,0.00019308
56,24083.4,0.87605,0.39315,0.08826,0.566,0.01056,0.2534,0.97368,0.96093,0.9761,0.69272,0.97743,0.96429,0.98523,0.96282,0.99865,0.1958,0.01168,0.32947,0.02077,0.0,0.0001911,0.0001911,0.0001911
57,25047.2,0.86794,0.39141,0.08655,0.55668,0.01045,0.21711,0.97363,0.95903,0.97609,0.69431,0.9774,0.96274,0.98487,0.96331,0.99652,0.20084,0.01229,0.33013,0.02074,0.0,0.00018912,0.00018912,0.00018912
58,26013.6,0.86148,0.39333,0.08856,0.54489,0.0103,0.23212,0.97094,0.96095,0.97608,0.6939,0.97469,0.96462,0.98466,0.96285,0.99731,0.20224,0.01222,0.33045,0.02076,0.0,0.00018714,0.00018714,0.00018714
59,26974.9,0.86978,0.3941,0.08709,0.5611,0.01039,0.21114,0.97287,0.95918,0.97616,0.695,0.97663,0.96289,0.98453,0.96287,0.9956,0.20191,0.01203,0.32976,0.02073,0.0,0.00018516,0.00018516,0.00018516
60,27939.0,0.85031,0.3842,0.0846,0.53437,0.01021,0.19947,0.97182,0.96011,0.97604,0.69546,0.97573,0.96382,0.98424,0.96275,0.99522,0.20189,0.01186,0.33123,0.02072,0.0,0.00018318,0.00018318,0.00018318
61,28901.8,0.85374,0.38555,0.08488,0.54396,0.01023,0.20342,0.9707,0.96197,0.97629,0.69497,0.9756,0.96568,0.98421,0.96276,0.99434,0.20131,0.01175,0.32977,0.02071,0.0,0.0001812,0.0001812,0.0001812
62,29866.3,0.85282,0.37343,0.08285,0.54233,0.01021,0.22555,0.96851,0.96197,0.97644,0.6939,0.97327,0.9666,0.98428,0.96323,0.99424,0.19999,0.01163,0.33045,0.0207,0.0,0.00017922,0.00017922,0.00017922
63,30831.4,0.84221,0.37947,0.08482,0.53524,0.01011,0.20505,0.97181,0.95942,0.97621,0.69569,0.97651,0.96406,0.98441,0.96328,0.99399,0.20095,0.01149,0.33034,0.0207,0.0,0.00017724,0.00017724,0.00017724
64,31796.1,0.83649,0.36263,0.08213,0.53008,0.01,0.20109,0.96871,0.96568,0.97585,0.69648,0.97293,0.96698,0.98437,0.96338,0.99239,0.20008,0.01138,0.33171,0.02066,0.0,0.00017526,0.00017526,0.00017526
65,32761.8,0.82851,0.35551,0.08148,0.52105,0.00982,0.1528,0.97009,0.96292,0.97563,0.69739,0.97383,0.96663,0.9844,0.96313,0.99217,0.19999,0.01119,0.33151,0.02067,0.0,0.00017328,0.00017328,0.00017328
66,33728.4,0.83441,0.37049,0.08112,0.52223,0.00997,0.18651,0.96823,0.96106,0.97533,0.69589,0.9729,0.9657,0.98407,0.96254,0.99086,0.19994,0.01109,0.33557,0.02065,0.0,0.0001713,0.0001713,0.0001713
67,34691.6,0.82753,0.36577,0.07991,0.51685,0.00991,0.18559,0.97121,0.96104,0.97596,0.69775,0.97644,0.96568,0.98482,0.9609,0.98998,0.19912,0.01088,0.33431,0.02062,0.0,0.00016932,0.00016932,0.00016932
68,35653.7,0.82026,0.35997,0.07935,0.51605,0.00976,0.13842,0.97223,0.95733,0.97618,0.69767,0.97694,0.96197,0.98506,0.96065,0.98962,0.1994,0.01077,0.33359,0.02061,0.0,0.00016734,0.00016734,0.00016734
69,36610.6,0.81846,0.36369,0.08065,0.50718,0.00979,0.15479,0.97366,0.95733,0.97632,0.6976,0.97749,0.96104,0.97986,0.95983,0.98886,0.19916,0.01067,0.33516,0.0206,0.0,0.00016536,0.00016536,0.00016536
70,37567.9,0.81894,0.3558,0.07749,0.50355,0.00975,0.15594,0.97907,0.9545,0.97618,0.69725,0.98287,0.95821,0.97993,0.9596,0.98791,0.19925,0.01058,0.33561,0.02059,0.0,0.00016338,0.00016338,0.00016338
71,30248.9,0.81693,0.34492,0.07864,0.50418,0.00974,0.14421,0.97814,0.95455,0.97619,0.6971,0.9823,0.95787,0.97989,0.95954,0.98774,0.19915,0.01056,0.33609,0.02058,0.0,0.00016,0.00016,0.00016
72,22929.9,0.81492,0.33404,0.07978,0.50481,0.00973,0.13248,0.97722,0.95459,0.97619,0.69696,0.98174,0.95753,0.97985,0.95948,0.98756,0.19905,0.01054,0.33657,0.02057,0.0,0.00016,0.00016,0.00016
73,15610.9,0.8129,0.32315,0.08093,0.50544,0.00971,0.12075,0.97629,0.95464,0.9762,0.69681,0.98117,0.95718,0.97981,0.95941,0.98739,0.19894,0.01052,0.33706,0.02056,0.0,0.00016,0.00016,0.00016
74,8291.9,0.81089,0.31227,0.08207,0.50607,0.0097,0.10902,0.97537,0.95468,0.9762,0.69667,0.98061,0.95684,0.97977,0.95935,0.98721,0.19884,0.0105,0.33754,0.02055,0.0,0.00016,0.00016,0.00016
75,972.891,0.80888,0.30139,0.08322,0.5067,0.00969,0.09729,0.97444,0.95473,0.97621,0.69652,0.98004,0.9565,0.97973,0.95929,0.98704,0.19874,0.01048,0.33802,0.02054,0.0,0.00015348,0.00015348,0.00015348
76,1923.39,0.82591,0.35461,0.08469,0.52507,0.00976,0.14929,0.9738,0.95362,0.97636,0.69593,0.97809,0.95733,0.97978,0.95997,0.98669,0.19744,0.01025,0.33999,0.02052,0.0,0.0001515,0.0001515,0.0001515
77,2874.39,0.82691,0.36391,0.08313,0.51941,0.00993,0.18761,0.97727,0.95738,0.97633,0.69698,0.98198,0.96071,0.97979,0.95991,0.98704,0.1973,0.01018,0.33806,0.02052,0.0,0.00014952,0.00014952,0.00014952
78,3827.09,0.82383,0.35563,0.08219,0.51845,0.00993,0.15848,0.97313,0.9564,0.97572,0.69665,0.9771,0.96011,0.97934,0.95925,0.98644,0.19722,0.01016,0.33965,0.02051,0.0,0.00014754,0.00014754,0.00014754
79,4780.03,0.82059,0.35053,0.08203,0.51967,0.00979,0.16282,0.97454,0.95871,0.97564,0.69607,0.98189,0.95546,0.97936,0.95831,0.98609,0.19707,0.01015,0.3388,0.0205,0.0,0.00014556,0.00014556,0.00014556
80,5733.54,0.81551,0.36279,0.0805,0.51818,0.00975,0.15098,0.98002,0.95083,0.97592,0.69678,0.98007,0.95802,0.97933,0.95845,0.98613,0.1913,0.01021,0.33704,0.02049,0.0,0.00014358,0.00014358,0.00014358
81,6690.22,0.8121,0.35683,0.08069,0.50792,0.00977,0.15864,0.9811,0.95083,0.97621,0.69634,0.98379,0.95701,0.9795,0.95861,0.9857,0.19138,0.01016,0.33631,0.02047,0.0,0.0001416,0.0001416,0.0001416
82,7645.2,0.80811,0.34682,0.08024,0.5003,0.00962,0.13576,0.97975,0.9564,0.97628,0.69806,0.98355,0.96011,0.97963,0.9589,0.98603,0.19224,0.01014,0.33474,0.02047,0.0,0.00013962,0.00013962,0.00013962
83,8600.96,0.80308,0.33615,0.07733,0.49762,0.00961,0.11935,0.9787,0.9564,0.97619,0.69639,0.98216,0.96011,0.97944,0.95902,0.98562,0.19227,0.01011,0.3361,0.02047,0.0,0.00013764,0.00013764,0.00013764
84,9554.14,0.7943,0.33994,0.07746,0.4908,0.00942,0.12261,0.97722,0.95507,0.97594,0.69642,0.98102,0.95887,0.97914,0.95856,0.98464,0.19232,0.01008,0.33763,0.02045,0.0,0.00013566,0.00013566,0.00013566
85,10506.5,0.79244,0.3414,0.07885,0.49706,0.00939,0.12029,0.98195,0.95863,0.97625,0.69689,0.98575,0.96234,0.97928,0.95898,0.98319,0.19227,0.01001,0.33508,0.02043,0.0,0.00013368,0.00013368,0.00013368
86,11459.1,0.79001,0.33484,0.07803,0.49236,0.00938,0.1324,0.98098,0.95676,0.97638,0.69607,0.98479,0.96108,0.97912,0.95876,0.9829,0.19221,0.00994,0.33579,0.02042,0.0,0.0001317,0.0001317,0.0001317
87,12410.3,0.78896,0.34389,0.0756,0.48525,0.00932,0.13662,0.98284,0.95642,0.97633,0.69597,0.98666,0.96052,0.97914,0.95832,0.98228,0.19222,0.00981,0.33703,0.02041,0.0,0.00012972,0.00012972,0.00012972
88,13362.5,0.78216,0.32925,0.0759,0.47522,0.00933,0.11315,0.97904,0.95312,0.97627,0.69493,0.98193,0.95751,0.97892,0.95676,0.98179,0.19912,0.00992,0.33821,0.02041,0.0,0.00012774,0.00012774,0.00012774
89,14317.0,0.78058,0.33237,0.07622,0.474,0.00921,0.10059,0.98093,0.95447,0.97655,0.69482,0.98354,0.95918,0.97899,0.95729,0.98135,0.19922,0.00984,0.33779,0.0204,0.0,0.00012576,0.00012576,0.00012576
90,15270.1,0.7713,0.32196,0.07408,0.47292,0.00909,0.09617,0.98184,0.95308,0.97691,0.69546,0.98231,0.95826,0.97905,0.95723,0.98074,0.19926,0.00977,0.33708,0.02039,0.0,0.00012378,0.00012378,0.00012378
91,16222.2,0.77496,0.32948,0.07543,0.47273,0.00924,0.10542,0.98283,0.95566,0.97669,0.69596,0.98569,0.95869,0.97889,0.95697,0.98093,0.19928,0.00964,0.33662,0.02039,0.0,0.0001218,0.0001218,0.0001218
92,17173.8,0.76505,0.32311,0.07395,0.4671,0.00916,0.09299,0.97826,0.95733,0.97686,0.69706,0.98116,0.96011,0.97911,0.95687,0.98143,0.19922,0.00954,0.33651,0.02039,0.0,0.00011982,0.00011982,0.00011982
93,18126.2,0.7597,0.31299,0.07452,0.45853,0.00916,0.0914,0.98094,0.95506,0.97683,0.69681,0.9838,0.95761,0.9792,0.95647,0.98014,0.19788,0.0084,0.33616,0.02037,0.0,0.00011784,0.00011784,0.00011784
94,19078.2,0.762,0.31593,0.07191,0.45737,0.00893,0.07637,0.97811,0.9564,0.97679,0.69742,0.97919,0.96014,0.9796,0.95681,0.97986,0.19781,0.00832,0.33638,0.02037,0.0,0.00011586,0.00011586,0.00011586
95,20030.1,0.76023,0.31868,0.0717,0.45786,0.00907,0.08633,0.97722,0.95524,0.97514,0.69677,0.97956,0.95918,0.97948,0.95647,0.97915,0.19808,0.00824,0.3382,0.02036,0.0,0.00011388,0.00011388,0.00011388
96,20980.4,0.7476,0.31025,0.07037,0.45224,0.00881,0.08196,0.97908,0.95504,0.9755,0.69679,0.98016,0.96243,0.97979,0.95661,0.97907,0.19504,0.00843,0.33464,0.02036,0.0,0.0001119,0.0001119,0.0001119
97,21930.9,0.75078,0.32541,0.07275,0.45152,0.00879,0.0885,0.97906,0.9541,0.97526,0.69508,0.98378,0.95669,0.97907,0.95595,0.97912,0.19509,0.00836,0.33922,0.02036,0.0,0.00010992,0.00010992,0.00010992
98,22884.4,0.7419,0.31487,0.0715,0.4466,0.00877,0.07699,0.97489,0.95455,0.97513,0.69689,0.97868,0.95826,0.97924,0.95623,0.97823,0.19993,0.00841,0.33954,0.02034,0.0,0.00010794,0.00010794,0.00010794
99,23835.3,0.7373,0.30479,0.06971,0.44399,0.0087,0.08913,0.97372,0.95547,0.97515,0.69682,0.98376,0.95528,0.97915,0.95615,0.97712,0.19955,0.00813,0.34112,0.02032,0.0,0.00010596,0.00010596,0.00010596
100,24787.9,0.72557,0.30003,0.06942,0.43456,0.00854,0.05556,0.97356,0.95623,0.97481,0.69608,0.98192,0.95709,0.97893,0.95582,0.97747,0.1995,0.00808,0.34152,0.02032,0.0,0.00010398,0.00010398,0.00010398
101,25741.1,0.72034,0.30109,0.06826,0.4253,0.00851,0.0645,0.97898,0.95044,0.97487,0.69776,0.98376,0.95508,0.97899,0.95599,0.97738,0.19971,0.00808,0.34182,0.02033,0.0,0.000102,0.000102,0.000102
102,26696.5,0.72698,0.29897,0.06885,0.42535,0.00865,0.08478,0.979,0.95155,0.97545,0.69784,0.98378,0.95619,0.9794,0.95577,0.97681,0.19841,0.00746,0.34084,0.0203,0.0,0.00010002,0.00010002,0.00010002
103,27654.1,0.71582,0.29108,0.06751,0.41976,0.00843,0.06027,0.97902,0.95239,0.97534,0.69731,0.98379,0.95703,0.97912,0.95552,0.97622,0.19843,0.00735,0.34388,0.02029,0.0,9.804e-05,9.804e-05,9.804e-05
104,28608.5,0.716,0.28646,0.06749,0.41976,0.00843,0.06101,0.98181,0.9515,0.97572,0.69836,0.9866,0.95614,0.97917,0.95559,0.97619,0.19694,0.00728,0.34303,0.02031,0.0,9.606e-05,9.606e-05,9.606e-05
105,29561.8,0.7091,0.29547,0.06513,0.42094,0.00835,0.07389,0.97732,0.94991,0.97551,0.69726,0.98209,0.95455,0.97884,0.95519,0.97563,0.19447,0.00721,0.34622,0.0203,0.0,9.408e-05,9.408e-05,9.408e-05
106,30515.6,0.71099,0.2925,0.067,0.41478,0.00835,0.06314,0.98173,0.94715,0.97571,0.69731,0.98486,0.95362,0.97904,0.9555,0.97632,0.19458,0.00718,0.34627,0.02031,0.0,9.21e-05,9.21e-05,9.21e-05
107,31470.0,0.70053,0.29509,0.06599,0.409,0.00822,0.05634,0.98078,0.94664,0.97583,0.69701,0.98465,0.9518,0.97901,0.9555,0.97636,0.19463,0.00718,0.34853,0.02031,0.0,9.012e-05,9.012e-05,9.012e-05
108,32421.0,0.70026,0.27742,0.06647,0.40585,0.0082,0.04671,0.97516,0.94805,0.9756,0.69799,0.97942,0.95269,0.97868,0.95533,0.97408,0.19403,0.00721,0.35482,0.02027,0.0,8.814e-05,8.814e-05,8.814e-05
109,33373.2,0.69571,0.28519,0.06523,0.40866,0.00812,0.04743,0.97607,0.94611,0.97491,0.69714,0.97893,0.95176,0.97864,0.95504,0.97261,0.19565,0.00726,0.35881,0.02023,0.0,8.616e-05,8.616e-05,8.616e-05
